SMILES,Y
O=C(NCCNCC(O)COc1ccc(O)cc1)N1CCOCC1,-0.193820026
CNCC[C@@H](Oc1ccccc1C)c1ccccc1,-0.070581074
CC(C)n1c(/C=C/C(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,-0.37675071
C[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,-0.494850022
CCN(CC)CCNC(=O)c1ccc(N)cc1,0.342422681
CC(C)NCC(O)COc1cccc2ccccc12,0.491361694
CN1CCN2c3ncccc3Cc3ccccc3C2C1,0.62324929
O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,0.799340549
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,-0.013228266
C[C@@H]1O[C@@H]1P(=O)(O)O,-0.494850022
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,-0.387216143
CC(C)(C)NCC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1,0.51851394
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,0.447158031
CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,-0.337242168
Cc1cc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)no1,-0.721246399
COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,-0.48148606
Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C,0.041392685
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,0.113943352
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0.204119983
CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,0.255272505
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0.278753601
CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N,0.041392685
CCOC(=O)C1(c2ccccc2)CCC=CC1N(C)C,0.602059991
CNCCC=C1c2ccccc2CCc2ccccc21,1.342422681
COc1nc(C)nc(Cl)c1NC1=NCCN1,0.255272505
O=c1ncnc2[nH][nH]cc1-2,-0.236572006
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,-0.022276395
CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,-1.397940009
CC(C)NCC(O)COc1cccc2[nH]ccc12,0.079181246
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,-1.096910013
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,-1.017728767
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,-0.920818754
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,-0.795880017
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,-0.420216403
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,-0.886056648
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0.643452676
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,0.681241237
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,-0.075720714
C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,-0.161150909
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,1.342422681
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1.77815125
O=C(O)P(=O)(O)O,-0.301029996
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,-0.283996656
CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C=C(C(=O)O)CC[C@]4(C)[C@H]3CC[C@]12C,-0.26760624
CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,-0.26760624
O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,-0.22184875
Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)N2C=O,-0.602059991
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C)CS[C@H]12)c1csc(N)n1,-0.552841969
CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](C(C)N)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,-0.48148606
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,-0.886056648
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,0.113943352
C=CCN1CCCC1CNC(=O)c1cc2nn[nH]c2cc1OC,0.204119983
Nc1nc(O)c2ncn(COCCO)c2n1,-0.148741651
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,-0.721246399
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,-0.366531544
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,-0.769551079
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,1.079181246
O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,0.913813852
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,-0.022276395
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0.505149978
CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,0.51851394
C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,0.591064607
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,0.612783857
CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,0.763427994
CN1Cc2c(N)cccc2C(c2ccccc2)C1,0.77815125
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,0.079181246
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,0.113943352
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0.113943352
N[C@@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn([C@@H]4C[C@@H]4F)c3c2Cl)CC12CC2,0.176091259
CC(C)(C)NCC(O)c1cc(O)cc(O)c1,0.176091259
Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,-0.958607315
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1,-0.920818754
C[C@]12CC[C@@H]3c4ccc(OC(=O)N(CCCl)CCCl)cc4CC[C@H]3[C@@H]1CC[C@@H]2OP(=O)(O)O,-0.920818754
Cc1cccc(C)c1NC(=O)C(C)N,0.255272505
CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1.[Br-],-0.13076828
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,-0.124938737
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,-0.657577319
NCC1(CC(=O)O)CCCCC1,-0.148741651
Cc1nc2c([nH]1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1-2,-0.119186408
CNCCCN1c2ccccc2CCc2ccccc21,1.176091259
CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,1.230448921
Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1,-0.26760624
N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,0.748188027
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,0.973127854
CN1CCC[C@H]1c1cccnc1,0.414973348
COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,0.342422681
CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1,0.380211242
COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,1.079181246
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,2.146128036
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.462397998
COCCc1ccc(OCC(O)CNC(C)C)cc1,0.491361694
c1ccc2c(c1)OCC(C1=NCCN1)O2,0.51851394
CC(CC(c1ccccc1)c1ccccc1)NC(C)(C)C,0.707570176
CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12,0.72427587
COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,0.799340549
CN(C)CCC=C1c2ccccc2CCc2ccccc21,0.939519253
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.230448921
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,0.113943352
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.176091259
CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,0.230448921
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,0.255272505
CN(C)C(=N)NC(=N)N,-0.193820026
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,0.380211242
NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,-0.050609993
O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,0.591064607
O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,-0.920818754
CCO[C@@H](Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(=O)O,-0.886056648
CCCC(CCC)C(=O)O,-0.853871964
Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,-0.552841969
CCNCC(O)c1cccc(O)c1,0.322219295
CN1[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@@H]1O[C@H]12,0.491361694
CN[C@@H]1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,0.556302501
CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,-0.677780705
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,-0.657577319
N=C(N)c1ccc(CNC(=O)[C@@H]2CCN2C(=O)[C@H](NCC(=O)O)C2CCCCC2)cc1,-0.638272164
CC(=O)N[C@@H]1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](O)[C@H](O)CO,-0.638272164
COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,-0.619788758
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,-0.537602002
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,-0.522878745
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,-0.431798276
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,-0.187086643
CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,-0.795880017
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O,-0.721246399
CN(C(=O)c1c(O)c2ccccc2n(C)c1=O)c1ccccc1,-0.677780705
O=C(O)[C@H]1/C(=C/CO)O[C@@H]2CC(=O)N21,-0.657577319
CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,0.434568904
Nc1nc(O)c2ncn(CCC(CO)CO)c2n1,0.041392685
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,0.146128036
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.204119983
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,-0.657577319
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,-0.638272164
CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,-0.455931956
CCOc1ccccc1OC(c1ccccc1)C1CNCCO1,-0.187086643
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,-0.180456064
O=C1NCC2(CCN(CCc3ccccc3)CC2)O1,0.477121255
O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,0.531478917
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0.568201724
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,0.255272505
C#CCN(C)[C@H](C)Cc1ccccc1,0.278753601
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,0.968482949
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,0.041392685
CC1CCCC(C)N1CCCC(O)(c1ccccc1)c1ccccn1,0.146128036
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,-0.060480747
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)[C@H](O)c4ccccc4)[C@H]3SC2)s1,-0.886056648
Nc1nc(O)c2ncn(COC(CO)CO)c2n1,0.0
CCN(CC)CCNC(=O)c1ccc(NS(C)(=O)=O)cc1,-0.086186148
CCc1cccc2cc(C(O)CNC(C)(C)C)oc12,0.230448921
COc1ccc([C@]2(C#N)CC[C@@H](C(=O)O)CC2)cc1OC1CCCC1,-0.638272164
CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,-0.431798276
CC(C)Cc1ccc(C(C)C(=O)O)cc1,-0.823908741
CC(C)[C@H]1CC[C@H](C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1,-0.823908741
C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,-0.744727495
CCCCCN(CCCOC)C(=O)[C@@H](CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,-0.744727495
O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O,-1.15490196
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1,-0.677780705
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0.079181246
C=CCc1ccccc1OCC(O)CNC(C)C,0.505149978
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,0.51851394
CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,0.568201724
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,-0.958607315
CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,-0.823908741
O=P1(N(CCCl)CCCl)NCCCO1,-0.13667714
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,-0.677780705
N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3c[nH]nn3)CS[C@H]12)c1ccc(O)cc1,-0.657577319
COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,-0.657577319
Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,-0.602059991
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,-0.585026652
Nc1ncnc2c1ncn2CCOCP(=O)(O)O,-0.37675071
Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1,-0.30980392
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,-0.823908741
Clc1ccc2nsnc2c1NC1=NCCN1,0.380211242
N[C@H]1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,0.113943352
Cc1cccc(C)c1NC(=O)NCCCNC(C)C,0.146128036
CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,0.176091259
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.322219295
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,1.51851394
CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.72427587
O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,0.785329835
